@relation 'turkiye-student-evaluation_generic-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R1-2,4-5,3'

@attribute instr {1,2,3}
@attribute class {1,2,3,4,5,6,7,8,9,10,11,12,13}
@attribute attendance {0,1,2,3,4}
@attribute difficulty {1,2,3,4,5}
@attribute nb.repeat {1,2,3}

@data
2,6,3,3,1
2,6,0,2,1
2,6,0,1,1
2,6,3,5,1
2,6,0,1,1
2,6,0,2,2
2,6,3,3,1
2,6,3,1,1
2,6,2,2,1
2,6,4,3,1
2,6,0,1,1
2,6,1,1,1
2,6,1,3,1
2,6,1,2,1
2,6,3,1,1
2,6,0,2,1
2,6,2,1,1
2,6,0,1,1
2,6,2,3,1
2,6,4,2,1
2,6,3,2,1
2,6,1,3,1
2,6,2,2,1
2,6,0,1,1
2,6,4,2,2
2,6,3,3,1
2,6,1,4,1
2,6,4,3,1
2,6,3,2,1
2,6,0,1,1
2,6,0,1,1
2,6,1,2,1
2,6,0,1,1
2,6,0,1,1
2,6,1,2,1
2,6,3,1,1
2,6,1,3,1
2,6,0,1,1
2,6,0,1,1
2,6,0,1,1
2,6,0,1,1
2,6,0,1,1
2,6,2,2,1
2,6,2,1,1
2,6,0,1,1
2,6,0,1,1
2,6,2,2,1
2,6,3,4,1
2,6,4,3,1
2,6,0,1,1
2,6,0,1,1
2,6,4,3,1
2,6,1,1,1
2,6,3,4,1
2,6,1,1,1
2,6,1,3,1
2,6,1,2,1
2,6,0,1,1
2,6,1,3,1
2,6,1,2,1
2,6,0,1,1
2,6,1,2,1
2,6,1,3,2
2,6,0,1,1
2,6,0,3,1
2,6,4,3,2
2,6,0,3,1
2,6,0,1,1
2,6,0,1,2
2,6,1,1,1
2,6,0,3,1
2,6,0,2,1
2,6,0,1,1
2,6,3,1,1
2,6,2,2,2
2,6,1,3,2
2,6,3,1,1
2,6,0,1,1
2,6,0,1,1
2,6,0,1,1
2,6,0,1,1
2,6,0,1,1
2,6,0,1,1
2,6,3,3,1
2,6,1,2,1
2,6,1,2,1
2,6,0,1,1
2,6,2,4,1
2,6,4,5,1
2,6,2,3,1
2,6,3,3,1
2,6,0,2,1
2,6,3,3,1
2,6,0,1,1
2,6,2,2,1
2,6,0,1,1
2,6,0,1,1
2,6,2,2,1
2,6,1,1,1
2,6,0,1,1
2,6,0,1,1
2,6,3,4,1
2,6,1,1,3
2,6,3,1,1
2,6,0,1,1
2,6,0,1,1
2,6,1,2,1
2,6,2,2,1
2,6,4,3,1
2,6,0,1,1
2,6,2,3,1
2,6,0,3,2
2,6,2,3,1
2,6,1,3,1
2,6,3,3,2
2,6,1,4,1
2,6,4,3,1
2,6,3,3,2
2,6,1,3,1
2,6,2,3,2
2,6,0,1,1
2,6,3,3,1
2,6,1,3,2
2,6,2,3,1
2,6,1,1,2
2,6,3,3,2
2,6,1,3,1
2,6,0,3,2
2,6,2,3,1
2,6,0,3,1
2,6,1,2,2
2,6,2,3,1
2,6,4,1,1
2,6,3,3,1
2,6,4,4,1
2,6,3,4,1
2,6,3,3,1
2,6,4,4,1
2,6,3,3,1
2,6,4,4,1
2,6,3,3,1
2,6,2,2,1
2,6,4,3,1
2,6,2,4,1
2,6,3,5,1
2,6,4,3,1
2,6,4,3,1
2,6,1,3,1
2,6,4,3,1
2,6,1,3,1
2,6,1,2,1
2,6,1,2,1
2,6,0,2,1
2,6,0,1,1
2,6,0,2,2
2,6,0,1,2
2,6,2,2,1
2,6,3,4,1
2,6,3,4,1
2,6,3,2,1
2,6,2,3,1
2,6,1,2,1
2,6,4,3,1
2,6,4,4,1
2,6,4,2,1
2,6,2,3,1
2,6,3,3,1
2,6,4,5,1
2,6,1,2,1
2,6,3,3,1
2,6,3,4,1
2,6,3,3,1
2,6,2,3,1
2,6,4,3,1
2,6,2,3,1
2,6,3,3,1
2,6,4,4,1
2,6,3,3,1
2,6,3,3,1
2,6,4,3,1
2,6,1,3,1
2,6,1,2,1
2,6,3,4,1
2,6,2,3,1
2,6,3,4,1
2,6,2,3,1
2,6,3,3,1
2,6,4,3,1
2,6,2,3,1
2,6,3,3,1
2,6,0,2,1
2,6,4,5,3
2,6,3,3,1
2,6,2,4,1
2,6,3,3,1
2,6,1,2,1
2,6,1,2,1
2,6,4,5,1
2,6,2,3,1
2,6,2,3,1
2,6,2,3,1
2,6,3,3,1
2,6,3,3,1
2,6,4,3,1
2,6,4,2,1
2,6,4,3,1
2,6,1,1,1
2,6,1,4,1
2,6,4,3,1
2,6,2,3,1
2,6,2,4,1
2,6,3,3,1
2,6,3,3,1
2,6,1,3,1
2,6,2,3,1
2,6,0,3,2
2,6,1,3,3
2,6,1,4,1
2,6,0,1,1
2,6,0,1,1
2,6,1,5,2
2,6,0,3,1
2,6,0,3,2
2,6,0,3,2
2,6,0,3,2
2,6,0,1,1
2,6,0,3,2
2,6,1,2,2
2,6,1,2,1
2,6,0,3,1
2,6,1,2,1
2,6,3,3,1
2,6,1,2,1
2,6,1,3,1
2,6,2,3,1
2,6,3,3,1
2,6,1,4,2
2,6,1,3,1
2,6,1,4,1
2,6,1,3,1
2,6,2,2,1
2,6,2,3,1
2,6,3,3,1
2,6,1,2,1
2,6,1,3,1
2,6,0,1,1
2,6,0,4,1
2,6,3,3,1
2,6,3,3,1
2,6,1,3,1
2,6,1,3,1
2,6,1,3,1
2,6,1,3,1
2,6,3,2,1
2,6,1,3,1
2,6,0,2,1
2,6,1,2,1
2,6,0,1,1
2,6,4,3,1
2,6,3,3,1
2,6,1,2,1
2,6,0,4,1
2,6,3,3,1
2,6,2,4,1
2,6,2,3,1
2,6,2,3,1
2,6,2,4,1
2,6,2,4,1
2,6,2,3,1
2,6,3,3,1
2,6,2,4,1
2,6,3,2,1
2,6,4,4,1
2,6,1,3,1
2,6,3,3,1
2,11,2,3,3
2,11,0,3,1
2,11,4,4,1
2,11,3,3,1
2,11,3,3,2
2,11,3,4,1
2,11,0,1,1
2,11,3,3,1
2,11,4,4,1
2,11,0,3,1
2,11,1,3,1
2,11,3,5,1
2,11,4,4,1
2,11,0,1,1
2,11,3,3,1
2,11,0,4,2
2,11,0,3,2
2,11,0,1,1
2,11,3,3,1
2,11,0,1,1
2,11,4,2,1
2,11,0,1,1
2,11,2,4,1
2,11,2,3,1
2,11,0,1,1
2,11,2,3,1
2,11,2,4,1
2,11,1,5,1
2,11,1,4,1
2,11,1,1,1
2,11,0,2,1
2,11,2,1,1
2,11,3,4,1
2,11,2,2,1
2,11,1,1,1
2,11,0,1,1
2,11,0,1,1
2,11,3,3,1
2,11,3,3,1
2,11,0,1,2
2,11,4,3,1
2,11,3,2,1
2,11,3,3,1
2,11,4,4,1
2,11,3,3,1
2,11,4,3,1
2,11,4,2,1
2,11,3,3,1
2,11,4,3,1
2,11,3,3,1
2,11,1,3,1
2,11,0,1,1
2,11,4,3,1
2,11,2,3,1
2,11,3,2,1
2,11,1,3,1
2,11,0,1,1
2,11,2,5,1
2,11,0,1,1
2,11,0,4,1
2,11,1,3,1
2,11,2,1,3
2,11,2,4,1
2,11,0,1,1
2,11,1,3,1
2,11,3,1,1
2,11,0,1,1
2,11,1,3,1
2,11,0,1,1
2,11,0,1,1
2,11,2,3,1
2,11,0,1,1
2,11,0,1,1
2,11,2,3,1
2,11,2,3,1
2,11,1,2,2
2,11,4,3,1
2,11,2,2,1
2,11,0,1,1
2,11,0,1,1
2,11,0,1,1
2,11,1,5,1
2,11,2,4,1
2,11,4,3,1
2,11,0,1,1
2,11,2,3,1
2,11,4,3,1
2,11,3,3,1
2,11,4,1,1
2,11,0,1,1
2,11,0,1,1
2,11,0,5,1
2,11,0,1,1
2,11,0,1,1
2,11,0,4,1
2,11,0,3,1
2,11,2,3,1
2,11,1,2,1
2,11,3,4,1
2,11,0,1,1
2,11,0,1,1
2,11,1,3,1
2,11,1,3,1
2,11,0,4,2
2,11,1,2,1
2,11,1,4,1
2,11,1,2,2
2,11,3,4,1
2,11,4,3,1
2,11,0,3,2
2,11,0,1,1
2,11,4,1,1
2,11,3,3,1
2,11,3,4,1
2,11,3,4,1
2,11,1,4,1
2,11,0,5,1
2,11,3,3,1
2,11,4,4,1
2,11,4,4,1
2,11,0,2,1
2,11,2,2,1
2,11,1,4,1
2,11,1,4,1
2,11,1,4,1
2,11,0,1,1
2,11,4,4,1
2,11,1,3,2
2,11,4,3,1
2,11,3,5,1
2,11,4,3,1
2,11,3,4,1
2,11,3,3,1
2,11,2,3,1
2,11,3,4,1
2,11,1,3,1
2,11,4,3,1
2,11,3,4,1
2,11,0,1,1
2,11,3,3,1
2,11,1,3,1
2,11,0,4,1
2,11,1,4,2
2,11,0,4,3
2,11,1,4,2
2,11,1,4,2
2,11,3,4,1
2,11,3,3,2
2,11,1,4,1
2,11,3,5,1
2,11,4,5,1
2,11,2,4,1
2,11,4,3,1
2,11,3,4,1
2,11,3,4,1
2,11,3,5,1
2,11,1,4,1
2,11,4,3,1
2,11,0,5,1
2,11,4,4,1
2,11,4,4,1
2,11,4,5,1
2,11,4,5,1
2,11,4,5,1
2,11,4,3,1
2,11,4,5,1
2,11,4,5,1
2,11,4,3,1
2,11,1,3,1
2,11,3,4,1
2,11,2,4,1
2,11,3,4,1
2,11,3,4,1
2,11,2,5,1
2,11,3,4,1
2,11,2,4,1
2,11,4,4,1
2,11,2,3,1
2,11,3,4,1
2,11,3,3,1
2,11,4,4,1
2,11,3,3,1
2,11,3,3,1
2,11,2,2,1
2,11,1,3,1
2,11,0,5,1
2,11,3,5,1
2,11,3,4,1
2,11,4,3,1
2,11,4,3,1
2,11,3,4,1
2,11,3,4,1
2,11,0,4,1
2,11,0,4,1
2,11,3,3,1
2,11,2,4,1
2,11,3,4,1
2,11,0,5,1
2,11,1,5,3
2,11,0,4,3
2,11,1,4,2
2,11,1,5,1
2,11,1,5,1
2,11,0,3,1
2,11,1,3,1
2,11,3,3,1
2,11,3,4,1
2,11,4,3,2
2,11,1,2,2
2,11,3,4,1
2,11,3,3,1
2,11,0,4,1
2,11,3,3,1
2,11,3,4,1
2,11,2,4,1
2,11,4,3,1
2,11,1,4,1
2,11,1,4,1
2,11,0,3,1
2,11,0,5,2
2,11,3,3,1
2,11,2,3,1
2,11,2,3,1
2,11,3,4,1
2,11,1,4,1
2,11,3,3,1
2,11,0,4,2
2,11,0,3,1
2,11,4,4,2
2,11,4,4,1
2,11,4,3,1
2,11,4,3,1
2,11,3,3,1
2,11,3,4,1
2,11,4,3,1
2,11,2,4,1
2,11,0,1,1
2,11,1,3,1
2,11,3,3,1
2,11,0,1,1
2,11,1,3,2
2,11,0,1,1
2,11,1,4,1
2,11,2,3,2
2,11,3,3,1
2,11,1,2,1
2,11,3,2,2
2,11,1,3,1
2,11,1,2,3
2,11,4,4,1
2,11,0,1,1
2,11,3,3,1
2,11,1,3,1
2,11,0,1,1
2,11,4,5,1
2,11,2,3,1
2,11,1,4,1
2,11,3,3,1
2,11,2,2,1
2,11,2,4,1
2,11,0,1,1
2,11,0,1,1
2,11,4,3,1
2,11,2,3,1
2,11,0,4,1
2,11,1,3,1
2,11,1,2,1
2,11,4,4,1
2,11,3,3,1
2,11,2,3,1
2,11,3,3,3
2,11,3,3,1
2,11,1,3,1
2,11,1,3,1
2,11,4,3,1
2,11,0,1,1
2,11,0,3,2
2,11,1,3,2
2,11,2,3,1
2,11,2,3,1
2,11,4,4,1
2,11,3,3,1
2,11,4,5,1
2,11,3,3,1
2,11,0,1,1
2,11,0,1,1
2,11,2,3,1
2,11,3,3,1
2,11,0,3,2
2,11,3,3,1
2,11,0,5,1
2,11,4,4,1
2,11,0,1,1
2,11,3,3,1
2,11,0,1,1
2,11,0,3,1
2,11,3,1,1
2,11,3,3,1
2,11,3,3,1
2,11,3,3,1
2,11,4,4,1
2,11,4,2,1
2,11,0,1,1
2,11,3,3,1
2,11,3,3,1
2,11,4,3,1
2,11,4,1,1
2,11,3,4,1
2,11,3,4,1
2,11,3,3,2
2,11,3,3,1
2,11,0,1,1
2,11,0,2,2
2,11,1,3,1
2,11,1,2,2
2,11,1,3,1
2,11,4,3,1
2,11,2,5,1
2,11,0,1,1
2,11,4,2,1
2,11,4,3,1
2,11,1,3,1
2,11,0,1,1
2,11,2,3,2
2,11,4,2,1
2,11,4,5,1
2,11,3,3,2
2,11,2,3,1
2,11,2,3,1
2,11,3,2,1
2,11,2,3,1
2,11,4,5,1
2,11,3,4,1
2,11,1,4,1
2,11,0,1,1
2,11,2,3,1
2,11,1,2,1
2,11,4,2,1
2,11,0,1,1
2,11,3,4,1
2,11,0,1,1
2,11,2,4,1
2,11,0,1,1
2,11,3,3,1
2,11,0,1,1
2,11,3,3,1
2,11,0,1,1
2,11,3,3,1
2,11,2,1,1
2,11,3,2,1
2,11,0,1,1
2,11,0,3,1
2,11,1,2,1
2,11,0,1,1
2,11,3,2,1
2,11,3,3,1
2,11,3,1,1
2,11,3,1,1
2,11,4,4,1
2,11,1,3,1
2,11,2,4,1
2,11,0,3,1
2,11,3,1,1
2,11,2,3,1
2,11,0,1,1
2,11,0,1,1
2,11,1,3,1
2,11,3,3,1
2,11,1,4,1
2,11,3,5,1
2,11,0,1,1
2,11,0,1,1
2,11,0,1,1
2,11,0,1,1
2,11,0,1,1
2,11,1,3,1
2,11,0,1,1
2,11,1,3,2
2,11,2,4,1
2,11,1,4,2
2,11,1,2,1
2,11,2,4,1
2,11,3,3,2
2,11,0,1,1
2,11,1,3,1
2,11,1,3,2
2,11,1,5,1
2,11,1,3,1
2,11,1,4,1
2,11,3,3,1
2,11,3,3,1
2,11,1,3,1
2,11,2,3,1
2,11,3,4,1
2,11,3,3,1
2,11,1,4,1
2,11,3,3,1
2,11,0,1,1
2,11,2,3,1
2,11,2,3,1
2,11,3,3,1
2,11,1,5,1
2,11,0,4,1
2,11,2,2,1
2,11,3,3,1
2,11,1,2,1
2,11,1,3,1
2,11,4,4,1
2,11,0,5,1
2,11,2,3,1
2,11,3,4,1
2,11,4,4,1
2,11,3,3,1
2,11,2,3,1
2,11,0,4,1
2,11,0,3,1
2,11,1,4,1
2,11,4,4,1
2,11,4,3,1
2,11,3,4,1
2,11,3,3,1
2,11,3,4,1
2,11,0,1,1
2,11,1,4,1
2,11,0,1,1
2,11,0,1,1
2,11,0,4,1
2,11,1,4,1
2,11,0,1,1
2,11,1,3,2
2,11,2,5,2
2,11,0,4,1
2,11,1,4,1
2,11,1,3,1
2,11,0,1,1
2,11,2,3,1
2,11,1,4,1
2,11,1,3,1
2,11,4,3,1
2,11,1,5,1
2,11,4,2,2
2,11,1,5,1
2,11,4,5,1
2,11,3,3,1
2,11,0,3,1
2,11,1,4,1
2,11,1,1,1
2,11,0,1,1
2,11,3,3,1
2,11,2,3,3
2,11,1,4,3
2,11,1,4,2
2,11,0,1,1
2,11,0,3,2
2,11,1,4,2
2,11,1,4,1
2,11,1,3,3
2,11,2,3,1
2,11,0,4,1
2,11,0,1,1
2,11,2,3,2
2,11,4,4,1
2,11,3,4,1
2,11,1,3,2
2,11,1,4,1
2,11,3,5,1
2,11,1,5,1
2,11,2,3,1
2,11,1,5,1
2,11,4,4,1
2,11,3,4,1
2,11,4,4,1
2,11,3,4,1
2,11,0,1,1
2,11,3,4,1
2,11,4,4,1
2,11,4,3,1
2,11,3,4,1
2,11,2,5,1
2,11,1,4,1
2,11,4,5,1
2,11,3,5,1
2,11,2,3,2
2,11,1,4,1
2,13,2,1,1
2,13,2,3,1
2,13,4,2,1
2,13,2,4,1
2,13,0,1,1
2,13,2,1,1
2,13,2,3,1
2,13,3,3,1
2,13,0,1,1
2,13,0,1,1
2,13,4,3,1
2,13,4,3,1
2,13,2,3,1
2,13,4,2,1
2,13,3,3,1
2,13,3,2,1
2,13,3,2,1
2,13,0,1,1
2,13,0,1,1
2,13,3,3,1
2,13,4,3,1
2,13,4,4,1
2,13,3,3,1
2,13,3,3,1
2,13,0,2,1
2,13,2,3,1
2,13,0,1,1
2,13,2,4,1
2,13,3,1,1
2,13,4,2,1
2,13,3,4,1
2,13,3,3,1
2,13,0,4,1
2,13,0,1,1
2,13,3,1,1
2,13,0,1,1
2,13,4,2,1
2,13,0,1,1
2,13,0,1,1
2,13,3,3,1
2,13,3,4,1
2,13,2,2,1
2,13,0,1,1
2,13,3,4,1
2,13,0,1,1
2,13,3,2,1
2,13,0,1,1
2,13,0,1,1
2,13,4,4,1
2,13,3,3,1
2,13,3,1,1
2,13,0,1,1
2,13,0,1,1
2,13,0,1,1
2,13,3,2,1
2,13,3,3,1
2,13,4,3,1
2,13,0,1,1
2,13,0,1,1
2,13,4,3,1
2,13,2,3,1
2,13,0,1,1
2,13,0,1,1
2,13,0,1,1
2,13,0,1,1
2,13,0,1,1
2,13,0,1,1
2,13,4,2,1
2,13,0,1,1
2,13,4,5,3
2,13,1,3,2
2,13,0,1,3
2,13,1,2,1
2,13,3,3,2
2,13,0,1,1
2,13,0,1,1
2,13,3,3,1
2,13,2,1,1
2,13,0,1,1
2,13,1,3,1
2,13,3,3,1
2,13,0,5,1
2,13,2,2,1
2,13,0,1,1
2,13,0,1,1
2,13,0,1,1
2,13,0,1,1
2,13,0,1,1
2,13,0,2,1
2,13,1,2,1
2,13,0,1,1
2,13,3,3,2
2,13,0,1,1
2,13,0,1,1
2,13,4,1,1
2,13,1,4,1
2,13,3,3,1
2,13,2,2,1
2,13,2,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,3
3,3,0,4,3
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,4,5,3
3,3,1,4,2
3,3,0,5,2
3,3,1,5,1
3,3,0,1,1
3,3,0,5,2
3,3,1,1,2
3,3,0,3,2
3,3,1,2,2
3,3,3,3,2
3,3,1,3,2
3,3,1,1,1
3,3,0,5,2
3,3,4,5,2
3,3,0,1,1
3,3,0,1,1
3,3,0,4,2
3,3,3,2,2
3,3,0,3,2
3,3,0,1,1
3,3,1,3,2
3,3,0,1,1
3,3,0,4,3
3,3,0,1,1
3,3,1,1,2
3,3,2,4,3
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,2
3,3,2,4,1
3,3,2,3,1
3,3,0,1,1
3,3,3,4,1
3,3,3,4,1
3,3,0,1,1
3,3,3,3,1
3,3,0,1,1
3,3,2,5,3
3,3,4,3,1
3,3,0,1,1
3,3,1,5,1
3,3,2,1,1
3,3,0,2,2
3,3,0,5,1
3,3,2,3,3
3,3,1,5,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,3,5,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,3,5,1
3,3,4,4,1
3,3,3,4,1
3,3,0,1,1
3,3,2,5,1
3,3,0,3,1
3,3,0,1,1
3,3,1,4,1
3,3,3,4,1
3,3,1,5,1
3,3,0,1,1
3,3,0,3,1
3,3,3,5,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,3,4,1
3,3,0,1,1
3,3,0,1,1
3,3,1,5,1
3,3,0,1,1
3,3,0,1,1
3,3,3,5,1
3,3,4,4,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,3,5,1
3,3,1,1,1
3,3,0,5,1
3,3,3,4,1
3,3,0,1,1
3,3,0,1,1
3,3,2,4,1
3,3,0,1,2
3,3,0,1,1
3,3,0,1,1
3,3,3,4,3
3,3,4,3,1
3,3,0,1,1
3,3,2,1,1
3,3,3,4,1
3,3,0,1,1
3,3,0,3,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,3,1,1
3,3,0,1,1
3,3,0,1,1
3,3,3,5,1
3,3,1,3,1
3,3,0,1,1
3,3,0,1,1
3,3,0,5,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,1,3,1
3,3,2,4,1
3,3,4,5,1
3,3,3,5,1
3,3,3,1,1
3,3,3,3,1
3,3,3,5,1
3,3,4,3,1
3,3,2,3,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,2,5,1
3,3,0,1,1
3,3,0,1,1
3,3,0,5,1
3,3,3,1,1
3,3,0,1,1
3,3,4,5,1
3,3,0,5,1
3,3,0,3,1
3,3,4,1,1
3,3,4,5,1
3,3,1,5,3
3,3,1,3,3
3,3,0,1,1
3,3,0,1,1
3,3,0,3,3
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,3,2
3,3,2,3,1
3,3,0,1,3
3,3,0,1,1
3,3,0,1,1
3,3,1,4,3
3,3,2,3,1
3,3,2,3,2
3,3,0,1,1
3,3,3,3,2
3,3,0,5,2
3,3,0,5,2
3,3,1,3,2
3,3,0,3,2
3,3,0,1,2
3,3,0,5,2
3,3,1,4,2
3,3,0,4,2
3,3,0,1,1
3,3,0,1,1
3,3,0,5,2
3,3,1,2,2
3,3,0,1,1
3,3,2,3,2
3,3,0,1,1
3,3,1,5,2
3,3,3,5,2
3,3,0,1,1
3,3,4,5,1
3,3,0,1,1
3,3,2,3,1
3,3,4,4,1
3,3,0,1,1
3,3,0,1,1
3,3,4,2,1
3,3,4,5,1
3,3,1,3,1
3,3,3,3,1
3,3,1,1,1
3,3,0,1,1
3,3,1,3,1
3,3,0,3,1
3,3,3,4,1
3,3,4,1,1
3,3,3,3,1
3,3,3,4,1
3,3,0,1,1
3,3,2,4,1
3,3,0,1,1
3,3,4,3,1
3,3,0,1,1
3,3,4,1,1
3,3,0,1,1
3,3,1,3,1
3,3,4,4,1
3,3,4,4,1
3,3,4,4,3
3,3,1,5,1
3,3,2,4,1
3,3,0,1,1
3,3,0,4,1
3,3,0,1,1
3,3,0,1,1
3,3,4,3,1
3,3,0,1,1
3,3,0,1,1
3,3,2,4,3
3,3,0,1,1
3,3,3,4,1
3,3,2,4,1
3,3,3,4,1
3,3,0,5,1
3,3,3,5,1
3,3,0,4,1
3,3,0,1,1
3,3,3,4,3
3,3,3,5,1
3,3,3,4,1
3,3,3,5,1
3,3,0,1,1
3,3,3,4,1
3,3,0,1,1
3,3,3,4,3
3,3,2,1,1
3,3,4,3,1
3,3,0,1,1
3,3,4,1,1
3,3,3,4,1
3,3,3,3,1
3,3,0,1,1
3,3,0,1,1
3,3,4,5,1
3,3,3,4,1
3,3,0,4,1
3,3,1,5,1
3,3,2,1,1
3,3,0,4,1
3,3,1,5,1
3,3,0,1,1
3,3,4,4,1
3,3,3,5,1
3,3,0,1,1
3,3,3,4,1
3,3,3,4,1
3,3,4,3,1
3,3,0,1,1
3,3,4,5,1
3,3,2,5,1
3,3,4,4,1
3,3,0,1,1
3,3,0,1,1
3,3,4,3,1
3,3,0,1,1
3,3,3,1,1
3,3,1,3,1
3,3,0,1,1
3,3,4,1,1
3,3,4,5,1
3,3,3,1,1
3,3,3,5,1
3,3,0,5,1
3,3,3,3,1
3,3,0,5,1
3,3,3,1,1
3,3,4,2,1
3,3,4,1,1
3,3,2,3,1
3,3,3,1,1
3,3,4,5,1
3,3,0,4,1
3,3,0,1,1
3,3,3,3,2
3,3,0,1,3
3,3,0,1,1
3,3,2,4,3
3,3,0,1,1
3,3,3,4,3
3,3,4,3,2
3,3,0,1,1
3,3,2,3,2
3,3,2,2,2
3,3,4,2,2
3,3,0,1,1
3,3,2,2,2
3,3,4,3,2
3,3,0,1,1
3,3,3,4,3
3,3,0,1,1
3,3,0,1,1
3,3,3,1,3
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,4,4,2
3,3,0,3,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,4,3,2
3,3,4,1,1
3,3,0,1,2
3,3,0,1,2
3,3,0,1,2
3,3,0,1,2
3,3,2,1,1
3,3,1,5,1
3,3,3,5,1
3,3,3,4,1
3,3,0,1,1
3,3,1,4,3
3,3,0,1,1
3,3,1,5,1
3,3,0,1,1
3,3,0,1,1
3,3,1,5,1
3,3,0,1,1
3,3,2,3,1
3,3,2,3,1
3,3,0,1,1
3,3,0,1,1
3,3,2,5,1
3,3,1,1,1
3,3,3,4,1
3,3,0,1,1
3,3,3,2,1
3,3,0,3,1
3,3,4,1,1
3,3,2,4,1
3,3,3,4,1
3,3,2,3,1
3,3,1,3,1
3,3,3,5,1
3,3,3,5,1
3,3,0,1,1
3,3,4,4,1
3,3,1,3,1
3,3,0,1,1
3,3,1,3,1
3,3,0,1,1
3,3,3,4,1
3,3,0,1,1
3,3,3,4,1
3,3,0,1,1
3,3,0,4,1
3,3,0,5,1
3,3,0,1,1
3,3,0,1,1
3,3,2,4,1
3,3,0,1,1
3,3,0,1,1
3,3,2,4,1
3,3,0,1,1
3,3,2,5,1
3,3,0,1,1
3,3,0,1,1
3,3,3,4,1
3,3,1,4,1
3,3,4,5,1
3,3,0,1,1
3,3,1,3,1
3,3,0,1,1
3,3,0,1,1
3,3,2,5,1
3,3,2,5,1
3,3,0,4,1
3,3,0,1,1
3,3,2,4,1
3,3,3,5,1
3,3,0,1,1
3,3,1,4,1
3,3,3,3,1
3,3,2,4,1
3,3,4,3,1
3,3,2,3,1
3,3,1,5,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,2,4,1
3,3,4,3,1
3,3,2,4,1
3,3,2,5,1
3,3,4,5,1
3,3,0,1,1
3,3,4,1,1
3,3,4,2,1
3,3,0,1,1
3,3,3,5,1
3,3,0,1,1
3,3,1,5,1
3,3,1,5,1
3,3,2,5,1
3,3,4,3,1
3,3,0,1,1
3,3,0,1,1
3,3,3,5,1
3,3,2,5,1
3,3,0,1,1
3,3,0,1,1
3,3,1,3,1
3,3,0,1,1
3,3,0,1,1
3,3,1,5,1
3,3,0,1,1
3,3,4,1,1
3,3,0,1,1
3,3,1,5,1
3,3,3,1,1
3,3,0,5,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,3,4,1
3,3,0,1,1
3,3,3,5,1
3,3,0,1,1
3,3,3,3,1
3,3,1,5,1
3,3,0,1,1
3,3,4,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,3,4,1
3,3,1,4,1
3,3,3,4,1
3,3,1,3,1
3,3,3,2,1
3,3,0,5,3
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,1,4,2
3,3,0,1,1
3,3,4,5,1
3,3,0,1,1
3,3,0,1,1
3,3,2,5,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,1,1,2
3,3,1,1,1
3,3,0,1,1
3,3,0,2,1
3,3,4,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,2,4,1
3,3,0,5,1
3,3,0,1,1
3,3,0,4,1
3,3,1,4,1
3,3,2,5,1
3,3,4,3,1
3,3,0,1,1
3,3,0,3,1
3,3,0,1,1
3,3,4,5,1
3,3,0,1,1
3,3,3,5,1
3,3,0,1,1
3,3,0,1,1
3,3,3,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,4,1,1
3,3,2,1,1
3,3,0,1,1
3,3,0,1,1
3,3,3,4,1
3,3,4,4,1
3,3,0,1,1
3,3,0,1,1
3,3,0,5,1
3,3,4,1,1
3,3,0,1,1
3,3,1,5,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,1,1,1
3,3,0,1,1
3,3,2,3,1
3,3,4,3,1
3,3,4,1,1
3,3,2,4,1
3,3,3,2,1
3,3,0,5,1
3,3,0,1,1
3,3,2,3,1
3,3,3,5,1
3,3,2,4,1
3,3,0,1,1
3,3,2,2,1
